cuenta;nombre;apellido;empresa;descrip;pais;departamento
Usuario1;Nombre1;Apellido1;Tinchicus;Primer Usuario;ar;IT
Usuario2;Nombre2;Apellido2;Tinchicus;Segundo Usuario;br;RRHH
Usuario3;Nombre3;Apellido3;Tinchicus;Tercer Usuario;cl;Comercio Exterior
Usuario4;Nombre4;Apellido4;Tinchicus;Cuarto Usuario;ar;Vendors
Usuario5;Nombre5;Apellido5;Tinchicus;Quinto Usuario;py;RRHH
Usuario6;Nombre6;Apellido6;Tinchicus;Sexto Usuario;us;IT
Usuario7;Nombre7;Apellido7;Tinchicus;Septimo Usuario;ar;Ventas
Usuario8;Nombre8;Apellido8;Tinchicus;Octavo Usuario;co;Call Center
Usuario9;Nombre9;Apellido9;Tinchicus;Novemos Usuario;uy;Call Center
Usuario10;Nombre10;Apellido10;Tinchicus;Decimo Usuario;ar;Call Center
